frame,time_sec,status,seizure_signal,seizure_source,current_risk,cj_prob,cj_age_sec,alert_latched
128,4.27093,INITIALISING,0,INITIALISING,0,,,0
129,4.3043,INITIALISING,0,INITIALISING,0,,,0
130,4.33767,INITIALISING,0,INITIALISING,0,,,0
131,4.37103,INITIALISING,0,INITIALISING,0,,,0
132,4.4044,INITIALISING,0,INITIALISING,0,,,0
133,4.43777,INITIALISING,0,INITIALISING,0,,,0
134,4.47113,INITIALISING,0,INITIALISING,0,,,0
135,4.5045,INITIALISING,0,INITIALISING,0,,,0
136,4.53787,INITIALISING,0,INITIALISING,0,,,0
137,4.57123,INITIALISING,0,INITIALISING,0,,,0
138,4.6046,INITIALISING,0,INITIALISING,0,,,0
139,4.63797,INITIALISING,0,INITIALISING,0,,,0
140,4.67133,INITIALISING,0,INITIALISING,0,,,0
141,4.7047,INITIALISING,0,INITIALISING,0,,,0
142,4.73807,INITIALISING,0,INITIALISING,0,,,0
143,4.77143,INITIALISING,0,INITIALISING,0,,,0
144,4.8048,INITIALISING,0,INITIALISING,0,,,0
145,4.83817,INITIALISING,0,INITIALISING,0,,,0
146,4.87153,INITIALISING,0,INITIALISING,0,,,0
147,4.9049,INITIALISING,0,INITIALISING,0,,,0
148,4.93827,INITIALISING,0,INITIALISING,0,,,0
149,4.97163,INITIALISING,0,INITIALISING,0,,,0
150,5.005,INITIALISING,0,INITIALISING,0.538383,,,0
151,5.03837,INITIALISING,0,INITIALISING,0.538383,,,0
152,5.07173,INITIALISING,0,INITIALISING,0.538383,,,0
153,5.1051,INITIALISING,0,INITIALISING,0.538383,,,0
154,5.13847,INITIALISING,0,INITIALISING,0.538383,,,0
155,5.17183,INITIALISING,0,INITIALISING,0.538383,,,0
156,5.2052,INITIALISING,0,INITIALISING,0.538383,,,0
157,5.23857,INITIALISING,0,INITIALISING,0.538383,,,0
158,5.27193,INITIALISING,0,INITIALISING,0.538383,,,0
159,5.3053,INITIALISING,0,INITIALISING,0.538383,,,0
160,5.33867,INITIALISING,0,INITIALISING,0.538383,,,0
161,5.37203,INITIALISING,0,INITIALISING,0.538383,,,0
162,5.4054,INITIALISING,0,INITIALISING,0.538383,,,0
163,5.43877,INITIALISING,0,INITIALISING,0.538383,,,0
164,5.47213,INITIALISING,0,INITIALISING,0.538383,,,0
165,5.5055,INITIALISING,0,INITIALISING,0.525844,,,0
166,5.53887,INITIALISING,0,INITIALISING,0.525844,,,0
167,5.57223,INITIALISING,0,INITIALISING,0.525844,,,0
168,5.6056,INITIALISING,0,INITIALISING,0.525844,,,0
169,5.63897,INITIALISING,0,INITIALISING,0.525844,,,0
170,5.67233,INITIALISING,0,INITIALISING,0.525844,,,0
171,5.7057,INITIALISING,0,INITIALISING,0.525844,,,0
172,5.73907,INITIALISING,0,INITIALISING,0.525844,,,0
173,5.77243,INITIALISING,0,INITIALISING,0.525844,,,0
174,5.8058,INITIALISING,0,INITIALISING,0.525844,,,0
175,5.83917,INITIALISING,0,INITIALISING,0.525844,,,0
176,5.87253,INITIALISING,0,INITIALISING,0.525844,,,0
177,5.9059,INITIALISING,0,INITIALISING,0.525844,,,0
178,5.93927,INITIALISING,0,INITIALISING,0.525844,,,0
179,5.97263,INITIALISING,0,INITIALISING,0.525844,,,0
180,6.006,NORMAL,0.475519,BLEND,0.546352,0.310242,1.001000,0
181,6.03937,NORMAL,0.475519,BLEND,0.546352,0.310242,1.034367,0
182,6.07273,NORMAL,0.475519,BLEND,0.546352,0.310242,1.067733,0
183,6.1061,NORMAL,0.475519,BLEND,0.546352,0.310242,1.101100,0
184,6.13947,NORMAL,0.475519,BLEND,0.546352,0.310242,1.134467,0
185,6.17283,NORMAL,0.475519,BLEND,0.546352,0.310242,1.167833,0
186,6.2062,NORMAL,0.475519,BLEND,0.546352,0.310242,1.201200,0
187,6.23957,NORMAL,0.475519,BLEND,0.546352,0.310242,1.234567,0
188,6.27293,NORMAL,0.475519,BLEND,0.546352,0.310242,1.267933,0
189,6.3063,NORMAL,0.475519,BLEND,0.546352,0.310242,1.301300,0
190,6.33967,NORMAL,0.475519,BLEND,0.546352,0.310242,1.334667,0
191,6.37303,NORMAL,0.475519,BLEND,0.546352,0.310242,1.368033,0
192,6.4064,NORMAL,0.475519,BLEND,0.546352,0.310242,1.401400,0
193,6.43977,NORMAL,0.475519,BLEND,0.546352,0.310242,1.434767,0
194,6.47313,NORMAL,0.475519,BLEND,0.546352,0.310242,1.468133,0
195,6.5065,NORMAL,0.464798,BLEND,0.531037,0.310242,1.501500,0
196,6.53987,NORMAL,0.464798,BLEND,0.531037,0.310242,1.534867,0
197,6.57323,NORMAL,0.464798,BLEND,0.531037,0.310242,1.568233,0
198,6.6066,NORMAL,0.464798,BLEND,0.531037,0.310242,1.601600,0
199,6.63997,NORMAL,0.464798,BLEND,0.531037,0.310242,1.634967,0
200,6.67333,NORMAL,0.464798,BLEND,0.531037,0.310242,1.668333,0
201,6.7067,NORMAL,0.464798,BLEND,0.531037,0.310242,1.701700,0
202,6.74007,NORMAL,0.464798,BLEND,0.531037,0.310242,1.735067,0
203,6.77343,NORMAL,0.464798,BLEND,0.531037,0.310242,1.768433,0
204,6.8068,NORMAL,0.464798,BLEND,0.531037,0.310242,1.801800,0
205,6.84017,NORMAL,0.464798,BLEND,0.531037,0.310242,1.835167,0
206,6.87353,NORMAL,0.464798,BLEND,0.531037,0.310242,1.868533,0
207,6.9069,NORMAL,0.464798,BLEND,0.531037,0.310242,1.901900,0
208,6.94027,NORMAL,0.464798,BLEND,0.531037,0.310242,1.935267,0
209,6.97363,NORMAL,0.464798,BLEND,0.531037,0.310242,1.968633,0
210,7.007,NORMAL,0.468897,BLEND,0.536892,0.310242,2.002000,0
211,7.04037,NORMAL,0.468897,BLEND,0.536892,0.310242,2.035367,0
212,7.07373,NORMAL,0.468897,BLEND,0.536892,0.310242,2.068733,0
213,7.1071,NORMAL,0.468897,BLEND,0.536892,0.310242,2.102100,0
214,7.14047,NORMAL,0.468897,BLEND,0.536892,0.310242,2.135467,0
215,7.17383,NORMAL,0.468897,BLEND,0.536892,0.310242,2.168833,0
216,7.2072,NORMAL,0.468897,BLEND,0.536892,0.310242,2.202200,0
217,7.24057,NORMAL,0.468897,BLEND,0.536892,0.310242,2.235567,0
218,7.27393,NORMAL,0.468897,BLEND,0.536892,0.310242,2.268933,0
219,7.3073,NORMAL,0.468897,BLEND,0.536892,0.310242,2.302300,0
220,7.34067,NORMAL,0.468897,BLEND,0.536892,0.310242,2.335667,0
221,7.37403,NORMAL,0.468897,BLEND,0.536892,0.310242,2.369033,0
222,7.4074,NORMAL,0.468897,BLEND,0.536892,0.310242,2.402400,0
223,7.44077,NORMAL,0.468897,BLEND,0.536892,0.310242,2.435767,0
224,7.47413,NORMAL,0.468897,BLEND,0.536892,0.310242,2.469133,0
225,7.5075,NORMAL,0.467388,BLEND,0.534736,0.310242,2.502500,0
226,7.54087,NORMAL,0.467388,BLEND,0.534736,0.310242,2.535867,0
227,7.57423,NORMAL,0.467388,BLEND,0.534736,0.310242,2.569233,0
228,7.6076,NORMAL,0.467388,BLEND,0.534736,0.310242,2.602600,0
229,7.64097,NORMAL,0.467388,BLEND,0.534736,0.310242,2.635967,0
230,7.67433,NORMAL,0.467388,BLEND,0.534736,0.310242,2.669333,0
231,7.7077,NORMAL,0.467388,BLEND,0.534736,0.310242,2.702700,0
232,7.74107,NORMAL,0.467388,BLEND,0.534736,0.310242,2.736067,0
233,7.77443,NORMAL,0.467388,BLEND,0.534736,0.310242,2.769433,0
234,7.8078,NORMAL,0.467388,BLEND,0.534736,0.310242,2.802800,0
235,7.84117,NORMAL,0.467388,BLEND,0.534736,0.310242,2.836167,0
236,7.87453,NORMAL,0.467388,BLEND,0.534736,0.310242,2.869533,0
237,7.9079,NORMAL,0.467388,BLEND,0.534736,0.310242,2.902900,0
238,7.94127,NORMAL,0.467388,BLEND,0.534736,0.310242,2.936267,0
239,7.97463,NORMAL,0.467388,BLEND,0.534736,0.310242,2.969633,0
240,8.008,NORMAL,0.481762,BLEND,0.555271,0.310242,3.003000,0
241,8.04137,NORMAL,0.481762,BLEND,0.555271,0.310242,3.036367,0
242,8.07473,NORMAL,0.481762,BLEND,0.555271,0.310242,3.069733,0
243,8.1081,NORMAL,0.481762,BLEND,0.555271,0.310242,3.103100,0
244,8.14147,NORMAL,0.481762,BLEND,0.555271,0.310242,3.136467,0
245,8.17483,NORMAL,0.481762,BLEND,0.555271,0.310242,3.169833,0
246,8.2082,NORMAL,0.481762,BLEND,0.555271,0.310242,3.203200,0
247,8.24157,NORMAL,0.481762,BLEND,0.555271,0.310242,3.236567,0
248,8.27493,NORMAL,0.481762,BLEND,0.555271,0.310242,3.269933,0
249,8.3083,NORMAL,0.481762,BLEND,0.555271,0.310242,3.303300,0
250,8.34167,NORMAL,0.481762,BLEND,0.555271,0.310242,3.336667,0
251,8.37503,NORMAL,0.481762,BLEND,0.555271,0.310242,3.370033,0
252,8.4084,NORMAL,0.481762,BLEND,0.555271,0.310242,3.403400,0
253,8.44177,NORMAL,0.481762,BLEND,0.555271,0.310242,3.436767,0
254,8.47513,NORMAL,0.481762,BLEND,0.555271,0.310242,3.470133,0
255,8.5085,NORMAL,0.46434,BLEND,0.530383,0.310242,3.503500,0
256,8.54187,NORMAL,0.46434,BLEND,0.530383,0.310242,3.536867,0
257,8.57523,NORMAL,0.46434,BLEND,0.530383,0.310242,3.570233,0
258,8.6086,NORMAL,0.46434,BLEND,0.530383,0.310242,3.603600,0
259,8.64197,NORMAL,0.46434,BLEND,0.530383,0.310242,3.636967,0
260,8.67533,NORMAL,0.46434,BLEND,0.530383,0.310242,3.670333,0
261,8.7087,NORMAL,0.46434,BLEND,0.530383,0.310242,3.703700,0
262,8.74207,NORMAL,0.46434,BLEND,0.530383,0.310242,3.737067,0
263,8.77543,NORMAL,0.46434,BLEND,0.530383,0.310242,3.770433,0
264,8.8088,NORMAL,0.46434,BLEND,0.530383,0.310242,3.803800,0
265,8.84217,NORMAL,0.46434,BLEND,0.530383,0.310242,3.837167,0
266,8.87553,NORMAL,0.46434,BLEND,0.530383,0.310242,3.870533,0
267,8.9089,NORMAL,0.46434,BLEND,0.530383,0.310242,3.903900,0
268,8.94227,NORMAL,0.46434,BLEND,0.530383,0.310242,3.937267,0
269,8.97563,NORMAL,0.46434,BLEND,0.530383,0.310242,3.970633,0
270,9.009,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.004000,1
271,9.04237,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.037367,1
272,9.07573,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.070733,1
273,9.1091,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.104100,1
274,9.14247,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.137467,1
275,9.17583,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.170833,1
276,9.2092,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.204200,1
277,9.24257,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.237567,1
278,9.27593,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.270933,1
279,9.3093,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.304300,1
280,9.34267,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.337667,1
281,9.37603,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.371033,1
282,9.4094,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.404400,1
283,9.44277,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.437767,1
284,9.47613,SEIZURE,0.556358,BLEND,0.661837,0.310242,4.471133,1
285,9.5095,NORMAL,0.464525,BLEND,0.530646,0.310242,4.504500,0
286,9.54287,NORMAL,0.464525,BLEND,0.530646,0.310242,4.537867,0
287,9.57623,NORMAL,0.464525,BLEND,0.530646,0.310242,4.571233,0
288,9.6096,NORMAL,0.464525,BLEND,0.530646,0.310242,4.604600,0
289,9.64297,NORMAL,0.464525,BLEND,0.530646,0.310242,4.637967,0
290,9.67633,NORMAL,0.464525,BLEND,0.530646,0.310242,4.671333,0
291,9.7097,NORMAL,0.464525,BLEND,0.530646,0.310242,4.704700,0
292,9.74307,NORMAL,0.464525,BLEND,0.530646,0.310242,4.738067,0
293,9.77643,NORMAL,0.464525,BLEND,0.530646,0.310242,4.771433,0
294,9.8098,NORMAL,0.464525,BLEND,0.530646,0.310242,4.804800,0
295,9.84317,NORMAL,0.464525,BLEND,0.530646,0.310242,4.838167,0
296,9.87653,NORMAL,0.464525,BLEND,0.530646,0.310242,4.871533,0
297,9.9099,NORMAL,0.464525,BLEND,0.530646,0.310242,4.904900,0
298,9.94327,NORMAL,0.464525,BLEND,0.530646,0.310242,4.938267,0
299,9.97663,NORMAL,0.464525,BLEND,0.530646,0.310242,4.971633,0
300,10.01,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.005000,1
301,10.0434,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.038367,1
302,10.0767,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.071733,1
303,10.1101,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.105100,1
304,10.1435,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.138467,1
305,10.1768,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.171833,1
306,10.2102,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.205200,1
307,10.2436,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.238567,1
308,10.2769,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.271933,1
309,10.3103,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.305300,1
310,10.3437,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.338667,1
311,10.377,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.372033,1
312,10.4104,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.405400,1
313,10.4438,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.438767,1
314,10.4771,SEIZURE,0.594666,BLEND,0.716563,0.310242,5.472133,1
315,10.5105,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.500500,1
316,10.5439,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.533867,1
317,10.5772,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.567233,1
318,10.6106,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.600600,1
319,10.644,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.633967,1
320,10.6773,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.667333,1
321,10.7107,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.700700,1
322,10.7441,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.734067,1
323,10.7774,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.767433,1
324,10.8108,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.800800,1
325,10.8442,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.834167,1
326,10.8775,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.867533,1
327,10.9109,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.900900,1
328,10.9443,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.934267,1
329,10.9776,SEIZURE,0.566964,BLEND,0.683347,0.295404,0.967633,1
330,11.011,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.001000,1
331,11.0444,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.034367,1
332,11.0777,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.067733,1
333,11.1111,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.101100,1
334,11.1445,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.134467,1
335,11.1778,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.167833,1
336,11.2112,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.201200,1
337,11.2446,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.234567,1
338,11.2779,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.267933,1
339,11.3113,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.301300,1
340,11.3447,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.334667,1
341,11.378,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.368033,1
342,11.4114,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.401400,1
343,11.4448,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.434767,1
344,11.4781,SEIZURE,0.592457,BLEND,0.719766,0.295404,1.468133,1
345,11.5115,NORMAL,0.479974,BLEND,0.559076,0.295404,1.501500,0
346,11.5449,NORMAL,0.479974,BLEND,0.559076,0.295404,1.534867,0
347,11.5782,NORMAL,0.479974,BLEND,0.559076,0.295404,1.568233,0
348,11.6116,NORMAL,0.479974,BLEND,0.559076,0.295404,1.601600,0
349,11.645,NORMAL,0.479974,BLEND,0.559076,0.295404,1.634967,0
350,11.6783,NORMAL,0.479974,BLEND,0.559076,0.295404,1.668333,0
351,11.7117,NORMAL,0.479974,BLEND,0.559076,0.295404,1.701700,0
352,11.7451,NORMAL,0.479974,BLEND,0.559076,0.295404,1.735067,0
353,11.7784,NORMAL,0.479974,BLEND,0.559076,0.295404,1.768433,0
354,11.8118,NORMAL,0.479974,BLEND,0.559076,0.295404,1.801800,0
355,11.8452,NORMAL,0.479974,BLEND,0.559076,0.295404,1.835167,0
356,11.8785,NORMAL,0.479974,BLEND,0.559076,0.295404,1.868533,0
357,11.9119,NORMAL,0.479974,BLEND,0.559076,0.295404,1.901900,0
358,11.9453,NORMAL,0.479974,BLEND,0.559076,0.295404,1.935267,0
359,11.9786,NORMAL,0.479974,BLEND,0.559076,0.295404,1.968633,0
360,12.012,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.002000,1
361,12.0454,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.035367,1
362,12.0787,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.068733,1
363,12.1121,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.102100,1
364,12.1455,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.135467,1
365,12.1788,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.168833,1
366,12.2122,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.202200,1
367,12.2456,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.235567,1
368,12.2789,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.268933,1
369,12.3123,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.302300,1
370,12.3457,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.335667,1
371,12.379,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.369033,1
372,12.4124,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.402400,1
373,12.4458,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.435767,1
374,12.4791,SEIZURE,0.591446,BLEND,0.718321,0.295404,2.469133,1
375,12.5125,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.502500,1
376,12.5459,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.535867,1
377,12.5792,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.569233,1
378,12.6126,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.602600,1
379,12.646,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.635967,1
380,12.6793,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.669333,1
381,12.7127,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.702700,1
382,12.7461,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.736067,1
383,12.7794,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.769433,1
384,12.8128,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.802800,1
385,12.8462,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.836167,1
386,12.8795,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.869533,1
387,12.9129,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.902900,1
388,12.9463,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.936267,1
389,12.9796,SEIZURE,0.556579,BLEND,0.66851,0.295404,2.969633,1
390,13.013,SEIZURE,0.593032,BLEND,0.720587,0.295404,3.003000,1
391,13.0464,SEIZURE,0.593032,BLEND,0.720587,0.295404,3.036367,1
392,13.0797,SEIZURE,0.593032,BLEND,0.720587,0.295404,3.069733,1
